PokemonId,PokemonName,PS,Ata,Def,Vel,AtEsp,DefEsp,Habilidad1,Habilidad2,Habilidad oculta1,Habilidad oculta2,Tipo1,Tipo2
"001,Bulbasaur,294,216,216,207,251,251,65,,34,,12,17"
"002,Ivysaur,324,245,247,240,284,284,65,,34,,12,17"
"003,Venusaur,364,289,291,284,328,328,65,,34,,12,17"
"004,Charmander,282,223,203,251,240,218,66,,94,,7,"
"005,Charmeleon,320,249,236,284,284,251,66,,94,,7,"
"006,Charizard,360,293,280,328,348,295,66,,94,,7,18"
"007,Squirtle,292,214,251,203,218,249,67,,44,,2,"
"008,Wartortle,322,247,284,236,251,284,67,,44,,2,"
"009,Blastoise,362,291,328,280,295,339,67,,44,,2,"
"010,Caterpie,294,174,185,207,152,152,19,,50,,3,"
"011,Metapod,304,152,229,174,163,163,61,,,,3,"
"012,Butterfree,324,207,218,262,306,284,14,,110,,3,18"
"013,Weedle,284,185,174,218,152,152,19,,50,,3,17"
"014,Kakuna,294,163,218,185,163,163,61,,,,3,17"
"015,Beedrill,334,306,196,273,207,284,68,,97,,3,17"
"016,Pidgey,284,207,196,232,185,185,51,77,145,,11,18"
"017,Pidgeotto,330,240,229,265,218,218,51,77,145,,11,18"
"018,Pidgeot,370,284,273,331,262,262,51,77,145,,11,18"
"019,Rattata,264,232,185,267,163,185,62,50,55,,11,"
"020,Raticate,314,287,240,322,218,262,62,50,55,,11,"
"021,Spearow,284,240,174,262,177,177,51,,97,,11,18"
"022,Fearow,334,306,251,328,243,243,51,,97,,11,18"
"023,Ekans,274,240,205,229,196,227,22,61,127,,17,"
"024,Arbok,324,317,260,284,251,282,22,61,127,,17,"
"025,Pikachu,274,229,196,306,218,218,9,,31,,5,"
"026,Raichu,324,306,229,350,306,284,9,,31,,5,"
"027,Sandshrew,304,273,295,196,152,174,8,,146,,16,"
"028,Sandslash,354,328,350,251,207,229,8,,146,,16,"
"029,NidoranÃ¢â„¢â‚¬,314,212,223,199,196,196,38,79,55,,17,"
"030,Nidorina,344,245,256,232,229,229,38,79,55,,17,"
"031,Nidoqueen,384,311,300,276,273,295,38,79,125,,17,16"
"032,NidoranÃ¢â„¢â€š,296,234,196,218,196,196,38,79,55,,17,"
"033,Nidorino,326,267,234,251,229,229,38,79,55,,17,"
"034,Nidoking,366,333,278,295,295,273,38,79,125,,17,16"
"035,Clefairy,344,207,214,185,240,251,56,98,132,,8,"
"036,Clefable,394,262,269,240,317,306,56,98,109,,8,"
"037,Vulpix,280,199,196,251,218,251,18,,70,,7,"
"038,Ninetales,350,276,273,328,287,328,18,,70,,7,"
"039,Jigglypuff,434,207,152,152,207,163,56,172,132,,11,8"
"040,Wigglytuff,484,262,207,207,295,218,56,172,119,,11,8"
"041,Zubat,284,207,185,229,174,196,39,,151,,17,18"
"042,Golbat,354,284,262,306,251,273,39,,151,,17,18"
"043,Oddish,294,218,229,174,273,251,34,,50,,12,17"
"044,Gloom,324,251,262,196,295,273,34,,1,,12,17"
"045,Vileplume,354,284,295,218,350,306,34,,27,,12,17"
"046,Paras,274,262,229,163,207,229,27,87,6,,3,12"
"047,Parasect,324,317,284,174,240,284,27,87,6,,3,12"
"048,Venonat,324,229,218,207,196,229,14,110,50,,3,17"
"049,Venomoth,344,251,240,306,306,273,19,110,147,,3,17"
"050,Diglett,224,229,163,317,185,207,71,8,159,,16,"
"051,Dugtrio,274,328,218,372,218,262,71,8,159,,16,"
"052,Meowth,284,207,185,306,196,196,53,101,127,,11,"
"053,Persian,334,262,240,361,251,251,7,101,127,,11,"
"054,Psyduck,304,223,214,229,251,218,6,13,33,,2,"
"055,Golduck,364,289,280,295,317,284,13,6,33,,2,"
"056,Mankey,284,284,185,262,185,207,72,83,128,,10,"
"057,Primeape,334,339,240,317,240,262,72,83,128,,10,"
"058,Growlithe,314,262,207,240,262,218,22,18,154,,7,"
"059,Arcanine,384,350,284,317,328,284,22,18,154,,7,"
"060,Poliwag,284,218,196,306,196,196,11,6,33,,2,"
"061,Poliwhirl,334,251,251,306,218,218,11,6,33,,2,"
"062,Poliwrath,384,317,317,262,262,306,11,6,33,,2,10"
"063,Abra,254,152,141,306,339,229,28,39,98,,13,"
"064,Kadabra,284,185,174,339,372,262,28,39,98,,13,"
"065,Alakazam,314,218,207,372,405,317,28,39,98,,13,"
"066,Machop,344,284,218,185,185,185,62,99,80,,10,"
"067,Machoke,364,328,262,207,218,240,62,99,80,,10,"
"068,Machamp,384,394,284,229,251,295,62,99,80,,10,"
"069,Bellsprout,304,273,185,196,262,174,34,,82,,12,17"
"070,Weepinbell,334,306,218,229,295,207,34,,82,,12,17"
"071,Victreebel,364,339,251,262,328,262,34,,82,,12,17"
"072,Tentacool,284,196,185,262,218,328,29,64,44,,2,17"
"073,Tentacruel,364,262,251,328,284,372,29,64,44,,2,17"
"074,Geodude,284,284,328,152,174,174,69,5,8,,14,16"
"075,Graveler,314,317,361,185,207,207,69,5,8,,14,16"
"076,Golem,364,372,394,207,229,251,69,5,8,,14,16"
"077,Ponyta,304,295,229,306,251,251,50,18,49,,7,"
"078,Rapidash,334,328,262,339,284,284,50,18,49,,7,"
"079,Slowpoke,384,251,251,141,196,196,12,20,144,,2,13"
"080,Slowbro,394,273,350,174,328,284,12,20,144,,2,13"
"081,Magnemite,254,185,262,207,317,229,42,5,148,,5,1"
"082,Magneton,304,240,317,262,372,262,42,5,148,,5,1"
"083,FarfetchÃ¢â‚¬Â²d,308,306,229,240,236,245,51,39,128,,11,18"
"084,Doduo,274,295,207,273,185,185,50,48,77,,11,18"
"085,Dodrio,324,350,262,350,240,240,50,48,77,,11,18"
"086,Seel,334,207,229,207,207,262,47,93,115,,2,"
"087,Dewgong,384,262,284,262,262,317,47,93,115,,2,9"
"088,Grimer,364,284,218,163,196,218,1,60,143,,17,"
"089,Muk,414,339,273,218,251,328,1,60,143,,17,"
"090,Shellder,264,251,328,196,207,163,75,92,142,,2,"
"091,Cloyster,304,317,504,262,295,207,75,92,142,,2,9"
"092,Gastly,264,185,174,284,328,185,26,,,,6,17"
"093,Haunter,294,218,207,317,361,229,26,,,,6,17"
"094,Gengar,324,251,240,350,394,273,130,,,,6,17"
"095,Onix,274,207,460,262,174,207,69,5,133,,14,16"
"096,Drowzee,324,214,207,201,203,306,15,108,39,,13,"
"097,Hypno,374,269,262,256,269,361,15,108,39,,13,"
"098,Krabby,264,339,306,218,163,163,75,52,125,,2,"
"099,Kingler,314,394,361,273,218,218,75,52,125,,2,"
"100,Voltorb,284,174,218,328,229,229,43,9,106,,5,"
"101,Electrode,324,218,262,438,284,284,43,9,106,,5,"
"102,Exeggcute,324,196,284,196,240,207,34,,139,,12,13"
"103,Exeggutor,394,317,295,229,383,273,34,,139,,12,13"
"104,Cubone,304,218,317,185,196,218,69,31,4,,16,"
"105,Marowak,324,284,350,207,218,284,69,31,4,,16,"
"106,Hitmonlee,304,372,225,300,185,350,7,120,84,,10,"
"107,Hitmonchan,304,339,282,276,185,350,51,89,39,,10,"
"108,Lickitung,384,229,273,174,240,273,12,20,13,,11,"
"109,Koffing,284,251,317,185,240,207,26,256,1,,17,"
"110,Weezing,334,306,372,240,295,262,26,256,1,,17,"
"111,Rhyhorn,364,295,317,163,174,174,31,69,120,,16,14"
"112,Rhydon,414,394,372,196,207,207,31,69,120,,16,14"
"113,Chansey,704,119,119,218,185,339,30,32,131,,11,"
"114,Tangela,334,229,361,240,328,196,34,102,144,,12,"
"115,Kangaskhan,414,317,284,306,196,284,48,113,39,,11,"
"116,Horsea,264,196,262,240,262,163,33,97,6,,2,"
"117,Seadra,314,251,317,295,317,207,38,97,6,,2,"
"118,Goldeen,294,256,240,247,185,218,33,41,31,,2,"
"119,Seaking,364,311,251,258,251,284,33,41,31,,2,"
"120,Staryu,264,207,229,295,262,229,30,35,148,,2,"
"121,Starmie,324,273,295,361,328,295,30,35,148,,2,13"
"122,Mr. Mime,284,207,251,306,328,372,43,111,101,,13,8"
"123,Scyther,344,350,284,339,229,284,68,101,80,,3,18"
"124,Jynx,334,218,185,317,361,317,12,108,87,,9,13"
"125,Electabuzz,334,291,234,339,317,295,9,,72,,5,"
"126,Magmar,334,317,234,313,328,295,49,,72,,7,"
"127,Pinsir,334,383,328,295,229,262,52,104,153,,3,"
"128,Tauros,354,328,317,350,196,262,22,83,125,,11,"
"129,Magikarp,244,130,229,284,141,152,33,,155,,2,"
"130,Gyarados,394,383,282,287,240,328,22,,153,,2,18"
"131,Lapras,464,295,284,240,295,317,11,75,93,,2,9"
"132,Ditto,300,214,214,214,214,214,7,,150,,11,"
"133,Eevee,314,229,218,229,207,251,50,91,107,,11,"
"134,Vaporeon,464,251,240,251,350,317,11,,93,,2,"
"135,Jolteon,334,251,240,394,350,317,10,,95,,5,"
"136,Flareon,334,394,240,251,317,350,18,,62,,7,"
"137,Porygon,334,240,262,196,295,273,36,88,148,,11,"
"138,Omanyte,274,196,328,185,306,229,33,75,133,,14,2"
"139,Omastar,344,240,383,229,361,262,33,75,133,,14,2"
"140,Kabuto,264,284,306,229,229,207,4,33,133,,14,2"
"141,Kabutops,324,361,339,284,251,262,4,33,133,,14,2"
"142,Aerodactyl,364,339,251,394,240,273,69,46,127,,14,18"
"143,Snorlax,524,350,251,174,251,350,47,17,82,,11,"
"144,Articuno,384,295,328,295,317,383,46,,81,,9,18"
"145,Zapdos,384,306,295,328,383,306,46,,9,,5,18"
"146,Moltres,384,328,306,306,383,295,46,,49,,7,18"
"147,Dratini,286,249,207,218,218,218,61,,63,,4,"
"148,Dragonair,326,293,251,262,262,262,61,,63,,4,"
"149,Dragonite,386,403,317,284,328,328,39,,136,,4,18"
"150,Mewtwo,416,350,306,394,447,306,46,,127,,13,"
"151,Mew,404,328,328,328,328,328,28,,,,13,"
"152,Chikorita,294,216,251,207,216,251,65,,102,,12,"
"153,Bayleef,324,245,284,240,247,284,65,,102,,12,"
"154,Meganium,364,289,328,284,291,328,65,,102,,12,"
"155,Cyndaquil,282,223,203,251,240,218,66,,18,,7,"
"156,Quilava,320,249,236,284,284,251,66,,18,,7,"
"157,Typhlosion,360,293,280,328,348,295,66,,18,,7,"
"158,Totodile,304,251,249,203,205,214,67,,125,,2,"
"159,Croconaw,334,284,284,236,238,247,67,,125,,2,"
"160,Feraligatr,374,339,328,280,282,291,67,,125,,2,"
"161,Sentret,274,210,183,152,185,207,50,51,119,,11,"
"162,Furret,374,276,249,306,207,229,50,51,119,,11,"
"163,Hoothoot,324,174,174,218,188,232,15,51,110,,11,18"
"164,Noctowl,404,218,218,262,298,320,15,51,110,,11,18"
"165,Ledyba,284,152,174,229,196,284,68,48,155,,3,18"
